
CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CJSONSerializer.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588749.876656
e331588749.969016
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CJSONSerializer.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/TouchJSON/JSON/CJSONSerializer.m331588749#331588749#0(0"0(0#0#85"/Users/Student/Documents/iPhone-Game/RacingGame/libs/TouchJSON/JSON/CJSONSerializer.m8616073344#2090"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/TouchJSON/JSON/CJSONSerializer.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CJSONSerializer.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CLScoreServerPost.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588749.486962
e331588749.641474
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocoslive/CLScoreServerPost.m331588749#331588749#0(0"0(0#0#82"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocoslive/CLScoreServerPost.m8616862080#2089"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocoslive/CLScoreServerPost.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CLScoreServerPost.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CLScoreServerRequest.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588749.561899
e331588749.667378
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocoslive/CLScoreServerRequest.m331588749#331588749#0(0"0(0#0#85"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocoslive/CLScoreServerRequest.m8623773120#2095"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocoslive/CLScoreServerRequest.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CLScoreServerRequest.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CocosDenshion.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588749.220671
e331588749.486857
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CocosDenshion.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/CocosDenshion/CocosDenshion.m331588749#331588749#0(0"0(0#0#82"/Users/Student/Documents/iPhone-Game/RacingGame/libs/CocosDenshion/CocosDenshion.m8619508640#2085"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/CocosDenshion/CocosDenshion.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CocosDenshion.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/EAGLView.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588748.401297
e331588748.589279
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/EAGLView.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/EAGLView.m331588748#331588748#0(0"0(0#0#85"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/EAGLView.m8621373472#2083"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/EAGLView.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/EAGLView.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/ES1Renderer.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588748.470296
e331588748.575584
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/ES1Renderer.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m331588748#331588748#0(0"0(0#0#88"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m8620923904#2089"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/ES1Renderer.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontLabel.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588749.950462
e331588750.107533
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontLabel.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/FontLabel/FontLabel.m331588749#331588750#0(0"0(0#0#74"/Users/Student/Documents/iPhone-Game/RacingGame/libs/FontLabel/FontLabel.m8615878816#2073"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/FontLabel/FontLabel.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontLabel.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontLabelStringDrawing.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588749.969114
e331588750.177589
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/FontLabel/FontLabelStringDrawing.m331588749#331588750#0(0"0(0#0#87"/Users/Student/Documents/iPhone-Game/RacingGame/libs/FontLabel/FontLabelStringDrawing.m8621260352#2099"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/FontLabel/FontLabelStringDrawing.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontLabelStringDrawing.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontManager.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588750.107645
e331588750.176370
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontManager.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
