
CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CocosDenshion.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331651909.539897
e331651909.827214
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CocosDenshion.o
x/Users/Student/iPhone/iPhone-Game/RacingGame/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/Student/iPhone/iPhone-Game/RacingGame/libs/CocosDenshion/CocosDenshion.m331651909#331651909#0(0"0(0#0#79"/Users/Student/iPhone/iPhone-Game/RacingGame/libs/CocosDenshion/CocosDenshion.m8606840160#2052"    cd /Users/Student/iPhone/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fqxutzsjxgnrxqcghluxlblgaajy/Prefix.pch -c /Users/Student/iPhone/iPhone-Game/RacingGame/libs/CocosDenshion/CocosDenshion.m -o /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CocosDenshion.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/EAGLView.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331651908.643444
e331651908.827116
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/EAGLView.o
x/Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/EAGLView.m331651908#331651908#0(0"0(0#0#82"/Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/EAGLView.m8609132896#2050"    cd /Users/Student/iPhone/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fqxutzsjxgnrxqcghluxlblgaajy/Prefix.pch -c /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/EAGLView.m -o /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/EAGLView.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/ES1Renderer.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331651908.713536
e331651908.819220
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/ES1Renderer.o
x/Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m331651908#331651908#0(0"0(0#0#85"/Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m8607442880#2056"    cd /Users/Student/iPhone/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fqxutzsjxgnrxqcghluxlblgaajy/Prefix.pch -c /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/ES1Renderer.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontLabel.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331651910.294686
e331651910.454473
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontLabel.o
x/Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/FontLabel.m331651910#331651910#0(0"0(0#0#71"/Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/FontLabel.m8612281856#2040"    cd /Users/Student/iPhone/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fqxutzsjxgnrxqcghluxlblgaajy/Prefix.pch -c /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/FontLabel.m -o /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontLabel.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontLabelStringDrawing.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331651910.321108
e331651910.518116
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/FontLabelStringDrawing.m331651910#331651910#0(0"0(0#0#84"/Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/FontLabelStringDrawing.m8609928032#2066"    cd /Users/Student/iPhone/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fqxutzsjxgnrxqcghluxlblgaajy/Prefix.pch -c /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/FontLabelStringDrawing.m -o /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontLabelStringDrawing.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontManager.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331651910.454572
e331651910.529616
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontManager.o
x/Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/FontManager.m331651910#331651910#0(0"0(0#0#73"/Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/FontManager.m8603354784#2044"    cd /Users/Student/iPhone/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fqxutzsjxgnrxqcghluxlblgaajy/Prefix.pch -c /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/FontManager.m -o /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontManager.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/HelloWorldLayer.o /Users/Student/iPhone/iPhone-Game/RacingGame/HelloWorldLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331651910.855793
e331651910.980569
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/HelloWorldLayer.o
x/Users/Student/iPhone/iPhone-Game/RacingGame/HelloWorldLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/Student/iPhone/iPhone-Game/RacingGame/HelloWorldLayer.m331651910#331651910#0(0"0(0#0#62"/Users/Student/iPhone/iPhone-Game/RacingGame/HelloWorldLayer.m8609766272#2037"    cd /Users/Student/iPhone/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fqxutzsjxgnrxqcghluxlblgaajy/Prefix.pch -c /Users/Student/iPhone/iPhone-Game/RacingGame/HelloWorldLayer.m -o /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/HelloWorldLayer.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/MacGLView.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331651908.885261
e331651908.946371
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/MacGLView.o
x/Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/Mac/MacGLView.m331651908#331651908#0(0"0(0#0#83"/Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/Mac/MacGLView.m8604458656#2052"    cd /Users/Student/iPhone/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fqxutzsjxgnrxqcghluxlblgaajy/Prefix.pch -c /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/Mac/MacGLView.m -o /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/MacGLView.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/MacWindow.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/Mac/MacWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331651908.926457
e331651908.994709
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/MacWindow.o
x/Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/Mac/MacWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
